"filename", "language", "JSON", "Properties", "YAML", "PHP", "JavaScript", "XML", "CSS", "SCSS", "Markdown", "HTML", "comment", "blank", "total"
"c:\xampp\htdocs\sportify\public\css\bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 6, 0, 7
"c:\xampp\htdocs\sportify\public\css\eventos.css", "CSS", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"c:\xampp\htdocs\sportify\public\css\footer.css", "CSS", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 2, 5, 41
"c:\xampp\htdocs\sportify\public\css\inicio.css", "CSS", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 10, 58
"c:\xampp\htdocs\sportify\public\css\inicio_usuario.css", "CSS", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 3, 19
"c:\xampp\htdocs\sportify\public\css\login.css", "CSS", 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 6, 19, 108
"c:\xampp\htdocs\sportify\public\css\profile.css", "CSS", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\xampp\htdocs\sportify\public\css\sidebar.css", "CSS", 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 18, 132
"c:\xampp\htdocs\sportify\public\index.php", "PHP", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 39, 12, 61
"c:\xampp\htdocs\sportify\public\js\apuntar_equipo.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 4, 10, 35
"c:\xampp\htdocs\sportify\public\js\buscador.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 2, 23
"c:\xampp\htdocs\sportify\public\js\filtro_home.js", "JavaScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 3, 21
"c:\xampp\htdocs\sportify\public\js\map.js", "JavaScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 5, 8, 35
"c:\xampp\htdocs\sportify\public\js\sidebar.js", "JavaScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 6, 3, 24
"c:\xampp\htdocs\sportify\public\js\tabla_participantes.js", "JavaScript", 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 26, 116
"c:\xampp\htdocs\sportify\public\scripts\main.js", "JavaScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 81, 0, 89
"c:\xampp\htdocs\sportify\resources\js\app.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 19, 8, 33
"c:\xampp\htdocs\sportify\resources\js\bootstrap.js", "JavaScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 15, 10, 41
"c:\xampp\htdocs\sportify\resources\lang\en\auth.php", "PHP", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 10, 5, 20
"c:\xampp\htdocs\sportify\resources\lang\en\pagination.php", "PHP", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 10, 5, 20
"c:\xampp\htdocs\sportify\resources\lang\en\passwords.php", "PHP", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 10, 5, 23
"c:\xampp\htdocs\sportify\resources\lang\en\validation.php", "PHP", 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 30, 9, 152
"c:\xampp\htdocs\sportify\resources\lang\es\auth.php", "PHP", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 10, 5, 20
"c:\xampp\htdocs\sportify\resources\lang\es\passwords.php", "PHP", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 10, 5, 23
"c:\xampp\htdocs\sportify\resources\lang\es\validation.php", "PHP", 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 30, 9, 152
"c:\xampp\htdocs\sportify\resources\sass\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 3, 3, 20
"c:\xampp\htdocs\sportify\resources\sass\app.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 9
"c:\xampp\htdocs\sportify\resources\views\admin\home.blade.php", "PHP", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 12, 52
"c:\xampp\htdocs\sportify\resources\views\admin\info_usuario.blade.php", "PHP", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 11, 67
"c:\xampp\htdocs\sportify\resources\views\admin\profile.blade.php", "PHP", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 25, 104
"c:\xampp\htdocs\sportify\resources\views\admin\ver_administradores.blade.php", "PHP", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 10, 54
"c:\xampp\htdocs\sportify\resources\views\admin\ver_equipos.blade.php", "PHP", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 8, 49
"c:\xampp\htdocs\sportify\resources\views\admin\ver_eventos.blade.php", "PHP", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 8, 51
"c:\xampp\htdocs\sportify\resources\views\admin\ver_tematicas.blade.php", "PHP", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 8, 51
"c:\xampp\htdocs\sportify\resources\views\admin\ver_usuarios.blade.php", "PHP", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 9, 56
"c:\xampp\htdocs\sportify\resources\views\auth\login.blade.php", "PHP", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 17, 79
"c:\xampp\htdocs\sportify\resources\views\auth\passwords\confirm.blade.php", "PHP", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 9, 55
"c:\xampp\htdocs\sportify\resources\views\auth\passwords\email.blade.php", "PHP", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 8, 53
"c:\xampp\htdocs\sportify\resources\views\auth\passwords\reset.blade.php", "PHP", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 14, 72
"c:\xampp\htdocs\sportify\resources\views\auth\register.blade.php", "PHP", 0, 0, 0, 243, 0, 0, 0, 0, 0, 0, 0, 84, 327
"c:\xampp\htdocs\sportify\resources\views\auth\verify.blade.php", "PHP", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 5, 35
"c:\xampp\htdocs\sportify\resources\views\crear_enfrentamiento.blade.php", "PHP", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 20, 95
"c:\xampp\htdocs\sportify\resources\views\editar_evento.blade.php", "PHP", 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 37, 143
"c:\xampp\htdocs\sportify\resources\views\entidad\calendario.blade.php", "PHP", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 2, 13, 57
"c:\xampp\htdocs\sportify\resources\views\entidad\crear_equipamiento.blade.php", "PHP", 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 32, 120
"c:\xampp\htdocs\sportify\resources\views\entidad\crear_evento.blade.php", "PHP", 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 45, 171
"c:\xampp\htdocs\sportify\resources\views\entidad\crear_pista.blade.php", "PHP", 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 31, 119
"c:\xampp\htdocs\sportify\resources\views\entidad\equipamientos.blade.php", "PHP", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 11, 37
"c:\xampp\htdocs\sportify\resources\views\entidad\foros.blade.php", "PHP", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 8, 30
"c:\xampp\htdocs\sportify\resources\views\entidad\home.blade.php", "PHP", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 11, 45
"c:\xampp\htdocs\sportify\resources\views\entidad\mis_eventos.blade.php", "PHP", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 10, 37
"c:\xampp\htdocs\sportify\resources\views\entidad\pistas.blade.php", "PHP", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 11, 37
"c:\xampp\htdocs\sportify\resources\views\entidad\profile.blade.php", "PHP", 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 41, 162
"c:\xampp\htdocs\sportify\resources\views\evento_concreto.blade.php", "PHP", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 10, 60
"c:\xampp\htdocs\sportify\resources\views\eventos.blade.php", "PHP", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 9, 37
"c:\xampp\htdocs\sportify\resources\views\foro.blade.php", "PHP", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 9, 55
"c:\xampp\htdocs\sportify\resources\views\grupo_conversacion.blade.php", "PHP", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 9, 55
"c:\xampp\htdocs\sportify\resources\views\home.blade.php", "PHP", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\xampp\htdocs\sportify\resources\views\inc\apuntarse_modal.blade.php", "PHP", 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 13, 62
"c:\xampp\htdocs\sportify\resources\views\inc\confirmar_dejar_equipo.blade.php", "PHP", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 11, 37
"c:\xampp\htdocs\sportify\resources\views\inc\confirmar_desapuntar_modal.blade.php", "PHP", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 12, 42
"c:\xampp\htdocs\sportify\resources\views\inc\crear_tematica.blade.php", "PHP", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 15, 48
"c:\xampp\htdocs\sportify\resources\views\inc\eliminar_admin.blade.php", "PHP", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 11, 37
"c:\xampp\htdocs\sportify\resources\views\inc\eliminar_equipo.blade.php", "PHP", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 11, 37
"c:\xampp\htdocs\sportify\resources\views\inc\eliminar_evento.blade.php", "PHP", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 11, 37
"c:\xampp\htdocs\sportify\resources\views\inc\eliminar_tematica.blade.php", "PHP", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 11, 37
"c:\xampp\htdocs\sportify\resources\views\inc\eliminar_usuario.blade.php", "PHP", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 11, 37
"c:\xampp\htdocs\sportify\resources\views\inc\invitar_amigo_modal.blade.php", "PHP", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 13, 50
"c:\xampp\htdocs\sportify\resources\views\inc\invitar_equipo_modal.blade.php", "PHP", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 13, 50
"c:\xampp\htdocs\sportify\resources\views\inc\navbar.blade.php", "PHP", 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 34, 106
"c:\xampp\htdocs\sportify\resources\views\inc\puntuar_modal.blade.php", "PHP", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 13, 50
"c:\xampp\htdocs\sportify\resources\views\inc\sidebar.blade.php", "PHP", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 9, 88
"c:\xampp\htdocs\sportify\resources\views\inc\ver_invitaciones_modal.blade.php", "PHP", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 14, 46
"c:\xampp\htdocs\sportify\resources\views\inc\ver_solicitudes_modal.blade.php", "PHP", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 14, 46
"c:\xampp\htdocs\sportify\resources\views\individual\amigos.blade.php", "PHP", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 17, 61
"c:\xampp\htdocs\sportify\resources\views\individual\calendario.blade.php", "PHP", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 2, 13, 57
"c:\xampp\htdocs\sportify\resources\views\individual\crear_equipo.blade.php", "PHP", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 17, 71
"c:\xampp\htdocs\sportify\resources\views\individual\crear_evento.blade.php", "PHP", 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 45, 171
"c:\xampp\htdocs\sportify\resources\views\individual\foros.blade.php", "PHP", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 8, 30
"c:\xampp\htdocs\sportify\resources\views\individual\home.blade.php", "PHP", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 17, 69
"c:\xampp\htdocs\sportify\resources\views\individual\mis_equipos.blade.php", "PHP", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 16, 55
"c:\xampp\htdocs\sportify\resources\views\individual\mis_eventos.blade.php", "PHP", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 10, 37
"c:\xampp\htdocs\sportify\resources\views\individual\profile.blade.php", "PHP", 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 41, 174
"c:\xampp\htdocs\sportify\resources\views\info_equipamiento.blade.php", "PHP", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 21, 83
"c:\xampp\htdocs\sportify\resources\views\info_equipo.blade.php", "PHP", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 14, 68
"c:\xampp\htdocs\sportify\resources\views\info_evento.blade.php", "PHP", 0, 0, 0, 426, 0, 0, 0, 0, 0, 0, 0, 92, 518
"c:\xampp\htdocs\sportify\resources\views\info_pista.blade.php", "PHP", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 21, 85
"c:\xampp\htdocs\sportify\resources\views\layouts\app.blade.php", "PHP", 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 51, 161
"c:\xampp\htdocs\sportify\resources\views\modificar_enfrentamiento.blade.php", "PHP", 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 37, 166
"c:\xampp\htdocs\sportify\resources\views\pre-login.blade.php", "PHP", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 11, 51
"c:\xampp\htdocs\sportify\resources\views\pre-register.blade.php", "PHP", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 11, 48
"c:\xampp\htdocs\sportify\resources\views\seleccion_entidad_reserva.blade.php", "PHP", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 12, 40
"c:\xampp\htdocs\sportify\resources\views\seleccion_equipamiento_reserva.blade.php", "PHP", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 12, 34
"c:\xampp\htdocs\sportify\resources\views\seleccion_pista_reserva.blade.php", "PHP", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 12, 34
"c:\xampp\htdocs\sportify\resources\views\welcome.blade.php", "PHP", 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 28, 135
"c:\xampp\htdocs\sportify\routes\api.php", "PHP", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 10, 7, 36
"c:\xampp\htdocs\sportify\routes\channels.php", "PHP", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 10, 4, 19
"c:\xampp\htdocs\sportify\routes\console.php", "PHP", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 10, 4, 20
"c:\xampp\htdocs\sportify\routes\web.php", "PHP", 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 122, 111, 381
"c:\xampp\htdocs\sportify\server.php", "PHP", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 9, 5, 22
"c:\xampp\htdocs\sportify\tests\CreatesApplication.php", "PHP", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 6, 23
"c:\xampp\htdocs\sportify\tests\Feature\ExampleTest.php", "PHP", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 5, 22
"c:\xampp\htdocs\sportify\tests\TestCase.php", "PHP", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
"c:\xampp\htdocs\sportify\tests\Unit\ExampleTest.php", "PHP", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 5, 4, 19
"c:\xampp\htdocs\sportify\vendor\facade\ignition\resources\compiled\ignition.js", "JavaScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 27, 0, 32
"c:\xampp\htdocs\sportify\vendor\facade\ignition\resources\compiled\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 13
"c:\xampp\htdocs\sportify\vendor\sebastian\diff\tests\fixtures\out\.editorconfig", "Properties", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\xampp\htdocs\sportify\webpack.mix.js", "JavaScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 10, 3, 16
"Total", "-", 16870, 18, 13, 9501, 224, 29, 13279, 17, 60, 12, 2165, 4836, 47024